
one one one one one one ,
cone phone cone phone cone phone ,
one one one one one one ,
bone throne bone throne bone throne ,
one one one one one one ,
zone stone zone stone zone stone ,

ame ame ame ame ame ame ,
game blame game blame game blame ,
ame ame ame ame ame ame ,
same frame same frame same frame ,
ame ame ame ame ame ame ,
tame shame tame shame tame shame ,

tor tor tor tor tor tor ,
doctor tutor doctor ,
tutor doctor tutor ,
tor tor tor tor tor tor ,
vector rotor vector ,
rotor vector rotor ,
tor tor tor tor tor tor ,
actor spectator actor ,
spectator actor spectator ,
