
eal eal eal eal eal eal ,
seal ideal seal ideal seal ideal ,
eal eal eal eal eal eal ,
meal appeal meal appeal meal appeal ,
eal eal eal eal eal eal ,
heal unreal heal unreal heal unreal ,

ate ate ate ate ate ate ,
fate plate fate plate fate plate ,
ate ate ate ate ate ate ,
late state late state late state ,
ate ate ate ate ate ate ,
mate create mate crate mate create ,

ted ted ted ted ted ted ,
busted debted busted ,
debted busted debted ,
ted ted ted ted ted ted ,
accepted expected accepted ,
expected accepted expected ,
ted ted ted ted ted ted ,
limited rejected limited ,
rejected limited rejected ,
