nth nth nth nth nth nth ,
seventh month seventh ,
month seventh month ,
nth nth nth nth nth nth ,
ninth synth ninth synth ninth synth ,
nth nth nth nth nth nth ,
tenth panth tenth panth tenth panth ,

ear ear ear ear ear ear ,
fear near fear near fear near ,
ear ear ear ear ear ear ,
gear tear gear tear gear tear ,
ear ear ear ear ear ear ,
year appear year appear year appear ,

ore ore ore ore ore ore ,
more ignore more ignore more ignore ,
ore ore ore ore ore ore ,
adore shore adore shore adore shore ,
ore ore ore ore ore ore ,
snore chore snore chore snore chore ,
